status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/19x213y_uk4-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e1f03a7f2ee2d823d25ddb45475a9741_19x213y_uk4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/19x213y_uk4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1cejtnumo1y-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d2835649b9952c3b3c0c0aed9956bf70_1cejTnuMo1Y.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1cejTnuMo1Y.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1rlctds2huq-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c566b89ef510b8b8ec70644221fd9708_1RLctDS2hUQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1RLctDS2hUQ.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1rlctds2huq-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0cecd4d2b4853f9885ab54a8722caf29_1RLctDS2hUQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1RLctDS2hUQ_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1rlctds2huq-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7aa88c5b4389c0e1152f38e0b88e4afa_1RLctDS2hUQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1RLctDS2hUQ_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1rlctds2huq-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/10cb1a7203567b3989e31d32d8e69acd_1RLctDS2hUQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1RLctDS2hUQ_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1rlctds2huq-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ec803905ff3d9b8a2d354d07ed57c120_1RLctDS2hUQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1RLctDS2hUQ_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1rlctds2huq-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/54d5ef8d54201c140b588102958f4f84_1RLctDS2hUQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1RLctDS2hUQ_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1rlctds2huq-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b32c39efa1aed435fdfc1594f028ca3d_1RLctDS2hUQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1RLctDS2hUQ_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/1rlctds2huq-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/03ec61cd0ba4784647caf9da1dd6535c_1RLctDS2hUQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/1RLctDS2hUQ_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/21784-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e106b769a05af07e166558d8a0d78504_21784.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/21784.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/21789-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e0d2d2093a102614f61c8d390e6190c5_21789.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/21789.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/2_7htv5evim-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/54a2eb3b68a44137647e8568911ad3d3_2_7htv5eviM.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/2_7htv5eviM.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/2keggdbjkgu-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/21de0780b261063dfd60f253ee6b7dfd_2keGgDBJKGU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/2keGgDBJKGU.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/2y4tciwbvri-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/db9c34a07da5fc73ece1f3f7b62e3987_2y4tCiWbVRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/2y4tCiWbVRI.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4q37ioybq44-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8cb015727548398fd5577cbc23fc7536_4Q37iOyBq44.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4Q37iOyBq44.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4q37ioybq44-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d55d43a50e6a14e2b2d2ed0ca6426c99_4Q37iOyBq44.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4Q37iOyBq44_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4q37ioybq44-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1eb3b6158e4eab3b5f7acd2f0fb7fff4_4Q37iOyBq44.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4Q37iOyBq44_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4q37ioybq44-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/898c79f0c2630bf7c3958fccf46ebe44_4Q37iOyBq44.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4Q37iOyBq44_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4q37ioybq44-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c88d5f6be06216d68cdb4863e5d30768_4Q37iOyBq44.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4Q37iOyBq44_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4q37ioybq44-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f1fc2873ca0c9610743fd788713c9884_4Q37iOyBq44.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4Q37iOyBq44_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4stkcvymnxk-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8d37193e8735cfd399c21e84f92e4d42_4sTKcvYMNxk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4sTKcvYMNxk.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4stkcvymnxk-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5001906bf5691cb84bbc4de69f45e662_4sTKcvYMNxk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4sTKcvYMNxk_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4stkcvymnxk-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cc56f6d000bee7cffc2b8dbcb7711cc9_4sTKcvYMNxk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4sTKcvYMNxk_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4stkcvymnxk-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fdf322554876cf34b68ff60ff40fd473_4sTKcvYMNxk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4sTKcvYMNxk_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4stkcvymnxk-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c61dcfd9f825f9f2640598cda658a5e8_4sTKcvYMNxk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4sTKcvYMNxk_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4stkcvymnxk-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/013a7c85e288e42d7d22ee519948ea00_4sTKcvYMNxk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4sTKcvYMNxk_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4stkcvymnxk-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a38321d41930394a55caa253cb47f3e4_4sTKcvYMNxk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4sTKcvYMNxk_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/4stkcvymnxk-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/20c159a40371a30830f497fc99494bf4_4sTKcvYMNxk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/4sTKcvYMNxk_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/55ncrlbzsta-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2f9a956462ea89d6852402f75d54317e_55ncRlBZstA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/55ncRlBZstA.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/5q_3fdokvrq-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a6f84bb9a3e86bb369ccfe1e7f3dcf02_5q_3FDOkVRQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/5q_3FDOkVRQ.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/5q_3fdokvrq-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c3605471f8cc6a1f25cf148ca2ca58ed_5q_3FDOkVRQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/5q_3FDOkVRQ_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/5q_3fdokvrq-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/93795c93ad5c7ebf80024bc8df21ceb6_5q_3FDOkVRQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/5q_3FDOkVRQ_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/5q_3fdokvrq-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4a104169351539023e82b0ae60cac6be_5q_3FDOkVRQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/5q_3FDOkVRQ_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/5q_3fdokvrq-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e6f98472ab584c2b8bb02f86fcbce655_5q_3FDOkVRQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/5q_3FDOkVRQ_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/5q_3fdokvrq-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2cbf4de986b56306d32dd3e632f374c7_5q_3FDOkVRQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/5q_3FDOkVRQ_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/5q_3fdokvrq-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b257b2e197cf8728e8ec6f18bec0d49f_5q_3FDOkVRQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/5q_3FDOkVRQ_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/5q_3fdokvrq-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/440a760d8b5fb660d2572519bbe8a01a_5q_3FDOkVRQ.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/5q_3FDOkVRQ_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/60vgknybpbg-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b4a6b8f677273d5f1bfed1e253234ba7_60VGKnYBpbg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/60VGKnYBpbg.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/60vgknybpbg-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5254e55cd4b64e7573b26c3c4e20f9be_60VGKnYBpbg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/60VGKnYBpbg_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/60vgknybpbg-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/15237b1b6b3d8242ea10127ccb7224f4_60VGKnYBpbg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/60VGKnYBpbg_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/60vgknybpbg-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5aca2ea7f5fbd846e6b004b5f1440489_60VGKnYBpbg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/60VGKnYBpbg_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/60vgknybpbg-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7381f835166916c45c8cf3de2e0a58c5_60VGKnYBpbg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/60VGKnYBpbg_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/60vgknybpbg-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cb5cccd4db85dd0bfdcb22238203a453_60VGKnYBpbg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/60VGKnYBpbg_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7ekztfctiuu-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/28b4181edb3e71d68837493207a00bf4_7EKztFcTiUU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7EKztFcTiUU.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4e1930a8dfbfaebd7cf85c61d4676500_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/507e9225a6c91c96c390b1765ebac9e5_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/217e9898322c5c248ec9e3954558c4dd_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a5bc60fec959c1285892f48b721d1ced_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d131aa705f56e5f2154e670281cbfb45_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c1d610176b56381eef4de4043b544eb8_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b077a7907b8018d95efad7a876219997_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ffb62aa212774eac9ededa9b51e9dadd_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7k1sb05pe0a-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4adaa475a229f3dc0cfac17fffc08023_7K1sB05pE0A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7K1sB05pE0A_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/7vvbtivxiw-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5cc8658d7dec01542663e9a08f3be8b3_7vVBtiVXIw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/7vVBtiVXIw.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/98x2tyxxqdu-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/75ba0f7e5520271a33ddf5f3eadceaa5_98X2TyxXQdU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/98X2TyxXQdU.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9j_vchpvmby-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/79fe68c39926026e34df3fab67806732_9J_VCHpvMbY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9J_VCHpvMbY.pdf
